CompanyName,Contact,MailingAddress1,MailingAddress2,MailingCity,MailingState,MailingZip1,MailingZip2
JUSTIN WILLIAMS #DL060,JUSTIN WILLIAMS ,1141 BROUGHTON RD ,,MADISON,GA,30650,
KAREN GREEN #011,JEFF GREEN #156,300  WEST DRIVE,,ROOPVILLE,GA,30170,
KAR-MAR DAIRY,,807  STATE HWY. 329,,MONTEZUMA,GA,31063,
KATHRYN BENNETT #111,,19  MLK JR DR SW,,ATLANTA,GA,30334,
KEITH SHIVER #DL071,KEITH SHIVER ,2923 JACKSON DAIRY RD ,,BACONTON,GA,31716,
"KEITH, JOEL",JOEL KEITH,4541  MOUNTVILLE RD,,HOGANSVILLE,GA,30230,
KELLY FARM,GUS KELLY,179 DRIGGERS RD,,JESUP,GA,31545,
KELLY ROCK HOUSE CREAMERY,JAMES KELLY,2411  BROUGHTON RD,,NEWBORN,GA,30056,
KELLY ROCK HOUSE CREAMERY (MANUFACTURING),JAMES KELLY,2411  BROUGHTON RD,,NEWBORN,GA,30056,
KELLY ROCK HOUSE FARM,JAMES KELLY,2411  BROUGHTON RD,,NEWBORN,GA,30056,
KENNETH D. PRIMUS #69,,PO BOX 3459,,EATONTON,GA,31024,
KENNETH L. MURPHY #77,Kenneth & Arnold MURPHY,5266  LUTHERSVILLE ROAD,,LUTHERSVILLE,GA,30251,
KERENSKY PRYOR #DL058,KERENSKY PRYOR ,500 PROGRESSIVE RD ,,MONTEZUMA,GA,31063,
KERRY CIRTON #074,KERRY CIRTON ,PO BOX 1130,,LAWRENCEVILLE,GA,30046,
KEVAN G MCDONALD #014,KEVAN G MCDONALD ,3021 CHATTOOGA WAY ,,BONAIRE,GA,31005,
KEVIN L. WILLIAMS #73,KEVIN L. WILLIAMS,4019  RED OAK RD,,BAXLEY,GA,31513,
"KEY, SHELIA A.",SHELIA KEY,859  TWIN BRIDGES RD,,EATONTON,GA,31024,
KHANG NGUYEN #024,,2121  FAULKNER RD NE,,ATLANTA,GA,30324,
KING OF POPS,STEVEN CARSE,337  ELIZABETH ST NE STE B,,ATLANTA,GA,30307,
"KING, EUGENE",EUGENE KING,758  Shiloh Church RD,,MONTEZUMA,GA,31063,
"KSL CREAM, LLC",KIRBY LIU,3338  PEACHTREE RD NE APT 701,,ATLANTA,GA,30326,
K-YO,NOAH YODER,529  MILLER RD,,MONTEZUMA,GA,31063,
"LA COLINA DISTRIBUTORS, INC.",,3665  CLAIRMONT RD  STE,,CHAMBLEE,GA,30341,
LA GRANJA,,2600  PLEASANTDALE RD  STE 10,,DORAVILLE,GA,30340,
LA MEJOR DE MICHOACAN CORP.,MANUEL MEDRANO,1714  ATLANTA HWY  STE 3,,GAINESVILLE,GA,30504,
"LA MICHOACANA ICE CREAM SHOP, LLC",JESSICA MARTINEZ,1635 GLENN CARRIE RD ,,HULL,GA,30646,
LA ORIGINAL NIEVE DE GARRAFA,JOSIAS GARCIA,801 E WALNUT AVE  STE G,,DALTON,GA,30721,
LAD LOGISTICS,"MACK GUEST, III",109  BARNETT SHOALS RD,,WATKINSVILLE,GA,30677,
"LAMAR, ROGER L.",ROGER LAMAR,331 NE UPPER HARMONY RD,,EATONTON,GA,31024,
LANE SKATES #198,,19  MLK JR DR SW,,ATLANTA,GA,30334,
"LANE, CHARLIE",CHARLIE LANE,659  AVANT RD,,MONTICELLO,GA,31064,
LANORRIS FEASTER #045,LANORRIS FEASTER,2947 JACKSON DAIRY RD ,,BACONTON,GA,31716,
LARRY DEON FOBBS JR #030,LARRY DEON FOBBS JR ,4019 RED OAK RD ,,BAXLEY,GA,31513,
LAURA JOINER #DL086,LAURA JOINER ,PO BOX 820 ,,MONTEZUMA,GA,31063,
LAZY J DAIRY,STANLEY JACKSON,1931  MALCOLM PLACE RD,,CRAWFORDVILLE,GA,30631,
"LEATHERBROOK HOLSTEINS, LLC",ADAM GRAFT,2620  SOUTH LEE ST,,AMERICUS,GA,31709,
LEON PRUITT #50,,2121  FAULKNER ROAD,,ATLANTA,GA,30324,
LEON T JOHNSON #018,LEON T JOHNSON ,4019 RED OAK RD ,,BAXLEY,GA,31513,
"LEOPOLD'S, INC",STRATTON LEOPOLD,28 S ROCKWELL AVE,,SAVANNAH,GA,31419,
LITTLE CREEK DAIRY,,777 CULLENS RD,,EAST DUBLIN,GA,31027,
LOG CABIN DAIRY,Dan Durham,2960  VEAZEY RD,,GREENSBORO,GA,30642,
LONG BRANCH DAIRY,W.W. & BOB MOORE,2408 SW WHITE PLAINS RD,,WHITE PLAINS,GA,30678,
LONG HOLLOW FARM,"Freeman Millican or Kim L. Millican, Sr.",4389  HOG JOWL RD,,CHICKAMAUGA,GA,30707,
"LONG, SHANNON",,267  LOWER HARMONY RD,,EATONTON,GA,31024,
LOWER APPLING COUNTY HOLSTEINS,,18  HOLSTEIN LN,,BAXLEY,GA,31513,
LUKE HARVEY #DL016,PHIL HARVEY,157  BETHEL CHURCH RD,,EATONTON,GA,31024,
MACO FARM,RUFUS YODER,2585  FIELDS CROSSING RD,,MONTEZUMA,GA,31063,
MARIA ALVISO #DL090,MARIA ALVISO ,PO BOX 820 ,,MONTEZUMA,GA,31063,
MARK A. REEVES #123,,4019  RED OAK RD,,BAXLEY,GA,31513,
MARK W. EDMISTON #177,MARK EDMINSTON,730  DEKALB INDUSTRIAL BLVD. ATTN: MARK EDMISTON,,DECATUR,GA,30030,
MARTIN DAIRY,,414  BREWER RD,,LULA,GA,30554,
MARTIN DAIRY LLP,Ed Jones,MARTIN DAIRY LLP,1604 ANKERICH RD,BOWERSVILLE,GA,30516,
MATT SPARKMAN #112,,1263  ROSSMAN DAIRY RD,,MOULTRIE,GA,31768,
MATTHEW WALKER #DL059,MATTHEW WALKER ,1141 BROUGHTON RD ,,MADISON,GA,30650,
MAURICIO BERNABE #DL056,MAURICIO BERNABE ,500 PROGRESSIVE RD ,,MONTEZUMA,GA,31063,
MELBA DURHAM,JIM & C.A. DURHAM,1851  MALCOM DURHAM RD,,UNION POINT,GA,30669,
MENLIK SHENKUTE #081,,2121  FAULKNER RD,,ATLANTA,GA,30324,
MERIWETHER DAIRY,BILL MERIWETHER,1460 MERIWETHER RD,,NEWBORN,GA,30056,
"MESSER DAIRY, INC.",,7187 STATE ROAD 33,,BOSTON,GA,31626,
MI DUCLE MICHOACANA,SANDRA OCHOA CARLOS F. OLAVE,1710  WILWAT DR  STE K,,NORCROSS,GA,30093,
MICHAEL BUTTS #DL078,MICHAEL BUTTS,PO BOX 3459,,EATONTON,GA,31024,
MICHAEL D. ARD #197,,PO BOX 907,,FORSYTH,GA,31029,
MILLROCK FARM,BOB MUNDY,2466  POBIDDY RD,,TALBOTTON,GA,31827,
MINH NGUYEN #141,MINH NGUYEN,2121  FAULKNER RD NE,,ATLANTA,GA,30324,
MOODY'S DAIRY INC,,7920 JAMESTOWN RD,,WAYCROSS,GA,31503,
"MOON, JAMES W.",,1380 BLUE SPRINGS RD,,BUCKHEAD,GA,30625,
"MOORE, BOB",BOB MOORE,123  CHANDLER RD,,EATONTON,GA,31024,
"MOORHEAD FARMS, INC",,100  DAIRY LN,,BOWERSVILLE,GA,30516,
"MOSS, DAVID L.",DAVID MOSS,1101  GODFREY HWY,,MADISON,GA,30650,
"MOUNTAIN FRESH CREAMERY, LLC",SCOTT GLOVER,7118  BRITT GAILEY RD,,CLERMONT,GA,30527,
MRS. CHARLES COPELAN,,3321 LAKE OCONEE PKWY,,GREENSBORO,GA,30642,
MUDDY H HOLSTEINS,,4877  CLARK BRIDGE RD,,GAINESVILLE,GA,30506,
MURPHY DAIRY #1213,Kenneth & Arnold MURPHY,5226  LUTHERSVILLE RD,,LUTHERSVILLE,GA,30251,
MURPHY'S DAIRY,ARNOLD MURPHY,8102  ROCKY MOUNT RD,,LUTHERSVILLE,GA,30218,
MUSTAPHA EL BADRI #DL074,MUSTAPHA EL BADRI ,906 US HWY 19 N ,,LEESBURG,GA,31763,
MYKEL JACKSON #020,,445  HURRICANE TRL,,DACULA,GA,30019,
N & S DAIRY,NOAH AND DAVID YODER,529  MILLER RD,,MONTEZUMA,GA,31063,
NESTLE DSD,BRUCE BERTHOLD,2410  TECH CENTER PKWY  STE 250,,LAWRENCEVILLE,GA,30043,
NICHOLAS MACKEY #219,,4019  RED OAK RD,,BAXLEY,GA,31513,
NOVOLUK  LLC,MOHAMED LAKHPATWALA,PO BOX 1705,,SUWANEE,GA,30024,
OAKHILL FARM INC.,DAVID BYRD,PO BOX 150,,LEESBURG,GA,31763,
"OCMULGEE DAIRY, INC.",NEAL TALTON,PO BOX 700,,BONAIRE,GA,31005,
OLIVER & SONS,DANIEL OLIVER,8460  SKITTS MOUNTAIN RD,,LULA,GA,30554,
OUTBACK DAIRY,David Yoder,3205  STATE RT. 224E,,MONTEZUMA,GA,31063,
OVERHOLT FARM,,2563 PERKINS FARM RD.,,MARSHALLVILLE,GA,31057,
"P & O PACKAGING, LLC",SCOTT RYAN,1403  NEEDHAM DR,,DALTON,GA,30720,
PALATERIA LA HUERTA,SERGIO PANTOJA-MARTNEZ,599  BIBLE BAPTIST RD,,ELLIJAY,GA,30536,
PANPALETA INC.,SEBASTIAN ARIAS,3307  BUFORD HWY  STE 450,,ATLANTA,GA,30329,
PARHAM DAIRY INC.,,330  PARKS RD,,EATONTON,GA,31024,
PAUL BROWN #004,PAUL BROWN ,7118 BRITT GAILEY ROAD,,CLERMONT,GA,30527,
PEACHEY'S AND CREAM DAIRY INC.,ANDREW PEACHEY,6550  US 221 SOUTH,,BARTOW,GA,30413,
PETERS DAIRY PARTNERSHIP LLLP,THOMAS PETERS JIM PETERS,314  BLUE RIDGE SCHOOL RD,,FORSYTH,GA,31029,
PHIL PAXSON #225,PHIL PAXSON,19  MLK JR DR SW,,ATLANTA,GA,30334,
PINECREST DAIRY,JANET DUVALL,1820  CEDAR GROVE RD,,GREENSBORO,GA,30642,
PINELAND DAIRY,BERYL LANDIS,902 ROSIER RD,,WAYNESBORO,GA,30830,
PINELAND DAIRY INC. # 3 / BIRDSVILLE DAIRY,,902 ROSIER RD.,,WAYNESBORO,GA,30830,
PINELAND DAIRY INC. #2,,407 FOUR POINTS RD,,HEPHZIBAH,GA,30815,
PITZER AND SONS DAIRY,LYNN PITZER,180  SADDLECREEK RD,,PERRY,GA,31069,
POMPILIO OCHOA #DL024,POMPILIO OCHOA,PO BOX 506,,QUITMAN,GA,31643,
PREMIUM DISTRIBUTION,EDWARD BLOOMER,330  FRANKLIN RD,,MARIETTA,GA,30060,
PREMIUM DISTRIBUTORS,RICK DAVISON,PO BOX 6274,,MARIETTA,GA,30065,
PROMISE LAND DAIRY,DANNY CULPEPPER,431  PARTEN RD,,ASHBURN,GA,31714,
PROVIDENCE DAIRY,DR. PAUL JOHNSON,195 CEDAR GROVE RD,,CLIMAX,GA,39834,
QUATAVIUS OFFORD #DL085,QUATAVIUS OFFORD ,2923 JACKSON DAIRY RD ,,BACONTON,GA,31716,
R & D DAIRY,DONALD AND RAY YODER,610  BRENT RD,,BARNESVILLE,GA,30204,
R & R DAIRY,RANDY YODER,338  MILLER RD,,MONTEZUMA,GA,31063,
R & T DAIRY,,547  MARTIN LUTHER KING DR,,EATONTON,GA,31024,
"R.A. MOORE DAIRY, INC.",BARRY CHURCHWELL DUSTIN CHURCHWELL,3000  MACEDONIA RD,,UNION POINT,GA,30669,
RACHEL BAZEMORE #126,,19  MLK JR DR SW,,ATLANTA,GA,30334,
RANDALL GOOSSEN DAIRY # 2,RANDALL GOOSSEN,2033 WILCHER RD,,LOUISVILLE,GA,,
RECARDO WORTHEN #223,,PO BOX 3459,,EATONTON,GA,31024,
REID'S DG BUTTER WORKS,LEE ANN BROWNLOW RAMSEY,3128 QUEEN WALK NE ,,ATLANTA,GA,30345,
RENATO RIZZO #DL022,,PO BOX 508,,QUITMAN,GA,31643,
RESILUX  AMERICA,MARK THOMAS,265  JOHN BROOKS RD,,PENDERGRASS,GA,30567,
RICARDO LOPEZ #DL088,RICARDO LOPEZ ,PO BOX 820 ,,MONTEZUMA,GA,31063,
RICHARD DURDEN #019,RICHARD DURDEN,PO BOX 3459 ,,EATONTON,GA,31024,
RICHARD STILL #DL075,RICHARD STILL ,2620 S LEE ST ,,AMERICUS,GA,31709,
ROBERT GAFNEA III #DL061,ROBERT GAFNEA III ,1141 BROUGHTON RD ,,MADISON,GA,30650,
ROBERT GOODELL #047,ROBERT GOODELL,PO BOX 1130 ,,LAWRENCEVILLE,GA,30046,
ROBINSON DAIRY,RONALD ROBINSON,66  SCOTT BRANCH RD,,GRIFFIN,GA,30224,
ROCKER ROAD DAIRY,RAY MOORE,330 NE JOHNSON RD,,CRAWFORDVILLE,GA,30631,
RODNEY LITTLE #151,,PO BOX 3459,,EATONTON,GA,31024,
ROGER DIEUJUSTE #60,,PO BOX 1130,,LAWRENCEVILLE,GA,30046,
ROGER MCDONALD #DL038,,1961  MONUMENT CHURCH RD,,QUITMAN,GA,31643,
ROGERS CORRECTIONAL INSTITUTE (plant),,2442  HWY 147,,REIDSVILLE,GA,30453,
ROGERS CORRECTIONAL INSTITUTION (farm),,2442  HWY 147,,REIDSVILLE,GA,30453,
RONNIE LOTT #345,,19  MLK JR DR SW,,ATLANTA,GA,30334,
S & D DAIRY,,2890  OLD BUCKHEAD RD,,MADISON,GA,30650,
"SAFFOLD, WILLIAM A.",,"SAFFOLD, WILLIAM A.",1901 SAFFOLD RD,BUCKHEAD,GA,30625,
SANCHEZ DAIRY,ALEJANDRO SANCHEZ,178  DENNIS STATION RD,,EATONTON,GA,31024,
SANDY HILL FARM,BENJAMIN YODER,2053  FIELDS CROSSING RD,,MONTEZUMA,GA,31063,
SAVANNAH KLEEN,,205  OLEARY RD,,SAVANNAH,GA,31407,
SAVANNAH SQUARE POPS,JUDD WIGGINS,702 E 53rd ST,,SAVANNAH,GA,31405,
SCOTT CORBETT #043,SCOTT CORBETT ,384 LOWER HARMONY RD ,,EATONTON,GA,31024,
SCOTT GLOVER #145,SCOTT GLOVER,7118  BRITT GAILEY RD,,CLERMONT,GA,30527,
SCOTT KIRKALDY #062,SCOTT KIRKALDY,445 HURRICANE TRL ,,DACULA,GA,30019,
SEASONED TO PLEASE CULINARY MANAGEMENT GROUP LLC,,2200  PARKLAKE DR,,ATLANTA,GA,30345,
SEVEN OAKS DAIRY,,4186 HWY 23,,WAYNESBORO,GA,,
SHADY GROVE DAIRY #2,,1842 NIKKEL RD,,LOUISVILLE,GA,,
SHADY GROVE FARM,,32  Mennonite Church RD,,MONTEZUMA,GA,31063,
SILGAN CLOSURES,,150  VOYLES RD,,ATHENS,GA,30601,
"SKC, INC.",,1000  SKC DR,,COVINGTON,GA,30014,
SMITH DAIRY,MICHAEL SMITH,939  BRENT RD,,BARNESVILLE,GA,30204,
"SMITH DAIRY, INC.",JEFF SMITH,6763  HIGHWAY 172,,COMER,GA,30629,
SMITH FAMILY DAIRY FARM,BARRY AND NANCY SMITH,528  JOHN VICKERS RD,,NORMAN PARK,GA,31771,
SMITH FAMILY DAIRY FARM,BARRY AND NANCY SMITH,528  JOHN VICKERS RD,,NORMAN PARK,GA,31771,
"SMITH, DREW DAIRY",DREW SMITH,150  LANGFORD RD,,NASHVILLE,GA,31639,
"SMITH, EDNA J.",JENS DEHMELT,5633  STAGE COACH . RD,,ANDERSONVILLE,GA,31711,
"SOLO CUP CO., INC.",KENNETH DART ROBERT DART,1455  HIGHWAY 138  NE,,CONYERS,GA,30013,
SOLO CUP COMPANY - SE DISTRIBUTION,KENNETH DART ROBERT DART,PO BOX 1347,,SOCIAL CIRCLE,GA,30025,
SOUTH BROOK DAIRY LLC,CALVIN MOODY,1960  MONUMENT CHURCH RD,,QUITMAN,GA,31643,
"SOUTHEAST MILK, INC., DPD",Richard Thompson,2947  JACKSON DAIRY RD,,BACONTON,GA,31716,
SOUTHERN COMFORT DAIRY INC.,STEWART BRUINSMA,621 N CONEY RD,,CORDELE,GA,31015,
SOUTHERN ROSE FARMS,JAMES YODER,901  SOUTH LAKE DR,,DUBLIN,GA,31027,
SOUTHERN SANDS FARM LLC,KENT HEGE,6530  HWY 56 SOUTH,,MILLEN,GA,30442,
SOUTHERN SWISS DAIRY,VIRGINIA FRANKS,279  ROSIER RD,,WAYNESBORO,GA,30830,
SPARKMAN BURMA DAIRY,Ricky Sparkman,1280  ROSSMAN DAIRY RD,,MOULTRIE,GA,31768,
SPARKMAN'S CREAM VALLEY,RICKY SPARKMAN,1263  ROSSMAN DAIRY RD,,MOULTRIE,GA,31768,
STANFORD DAIRY,DAVID STANFORD,298  MARTIN ROAD,,SHARPSBURG,GA,30277,
STEPHEN ALLEN McCLURE JR. #013,MARK EDMINSTON,730  DEKALB INDUSTRIAL BLVD,,DECATUR,GA,30030,
STEVE HISE DAIRY,,3205  HOG JOWL RD,,CHICKAMAUGA,GA,30707,
STEVE SMITH #115,STEVE SMITH,4019  RED OAK RD,,BAXLEY,GA,31513,
STEVEN DUNCAN #006,STEVEN DUNCAN ,4019 RED OAK RD ,,BAXLEY,GA,31513,
STRICKLAND FAMILY FARMS,,4765  GA HWY 253,,COLQUITT,GA,39837,
"SUNRISE DAIRY, INC. (HARVEY)",THOMAS HARVEY,5591  HWY. 212 W.,,MONTICELLO,GA,31064,
SUPER FROSTY,VIRGIL ADOLF,1325  DONALD LEE HOLLOWELL PKWY  STE A,,ATLANTA,GA,30318,
SWEET GRASS DAIRY - JER.& JES. LITTLE,JEREMY LITTLE,19635 US HWY 19 N ,,THOMASVILLE,GA,31792,
SYLVAN GROVE DAIRY,CECIL DUECK,4236 DUHART CHURCH RD,,LOUISVILLE,GA,,
T & W FARMS,WARREN AND TIM CAMP,PO BOX 4212,,EATONTON,GA,31024,
T & W FARMS #2,TIM & WARREN CAMP,PO BOX 4212,,EATONTON,GA,31024,
TABITHA RANAE HANNOR #089,TABITHA RANAE HANNOR ,4019 RED OAK RD ,,BAXLEY,GA,31513,
TALENTI GELATO (plant),,1058  KING INDUSTRIAL DR,,MARIETTA,GA,30062,
TALENTI GELATO (wash station),ZACHARY DYE,1058  KING INDUSTRAIL DR,,MARIETTA,GA,30062,
TAMMIE SCHIFFLI #92,,PO BOX 3790,,BELLEVIEW,GA,34421,
TASTY ICE CREAM CO,SHAH HABIBI,185  WALKER ST,,ATLANTA,GA,30313,
TATUM DAIRY INC.,,1250 PINE GROVE RD,,NICHOLLS,GA,31554,
TED TROTTER #DL009,,PO BOX 508,,QUITMAN,GA,31643,
THE CAPRA GIA CHEESE COMPANY (plant),MARK STEVENS,3325  SHADY GROVE ROAD,,CARROLLTON,GA,30116,
THE CAPRA GIA DAIRY (farm),MARK STEVENS,3325  SHADY GROVE ROAD,,CARROLLTON,GA,30116,
THE SWEET SPOT,,309  BATTLE WAY ST,,DALTON,GA,30720,
THE WOODSMAN & WIFE LLC,RYAN BURGER,4843  YEAGER RD,,DOUGLASVILLE,GA,30135,
THERMO PAC,KELLY HUFF,1609  STONE RIDGE DR,,STONE MOUNTAIN,GA,30083,
THOMAS CARSON #229,,PO BOX 868,,MILLEN,GA,30442,
THOMAS MCMILLAN #32,,PO BOX 1130,,LAWRENCEVILLE,GA,30046,
"THOMASTON MILK COMPANY, INC",BOBBY COE,308 E MAIN ST,,THOMASTON,GA,30286,
TIM CAMP #033,,PO BOX 3459,,EATONTON,GA,31024,
TIM OSCARSON #222,,1719  BARNESVILLE RD.,,YATESVILLE,GA,31097,
TIM PATE #DL096,TIM PATE,1961 MONUMENT CHURCH RD ,,QUITMAN,GA,31643,
TIM TAYLOR #42,,PO BOX 3459,,EATONTON,GA,31024,
TIMMY L BROWN #010,TIMMY L BROWN,4019 RED OAK RD ,,BAXLEY,GA,31513,
TIMOTHY CHAFIN #DL093,TIMOTHY CHAFIN ,PO BOX 536 ,,ARLINGTON,GA,39813,
TOMAS DE LA CRUZ #DL102,TOMAS DE LA CRUZ ,PO BOX 820 ,,MONTEZUMA,GA,31063,
TOMMY J. BEECHER #083,,4019  RED OAK RD,,BAXLEY,GA,31513,
TROPICAL ICE CREAM,SERGIO SANDOVAL DELGADILLO,1775  WILWAT DR  STE F,,NORCROSS,GA,30093,
TRUELOVE DAIRY  INC.,,6161  ELMER TRUELOVE RD,,CLERMONT,GA,30527,
"TURK, ERNEST",ERNEST TURK,597  LOWER HARMONY RD,,EATONTON,GA,31024,
TWIN OAKS FARM,NOAH HOLDEMAN,1878  TWIN OAKS RD,,WRENS,GA,30833,
TYRONE BOOKER #DL108,TYRONE BOOKER,PO BOX 508 ,,QUITMAN,GA,31643,
TYRONE TURNER #37,,PO BOX 907,,FORSYTH,GA,31029,
"UDDERLY COOL DAIRY, LLC",JEFF & KAREN GREEN,300  WEST DR,,ROOPVILLE,GA,30170,
"UDDERLY COOL DAIRY, LLC #1",JEFF GREEN #156,300  WEST DRIVE,,ROOPVILLE,GA,30170,
UGA DAIRY BARN,,425  river RD   ANIMAL & DAIRY SCIENCE COMPLEX,,ATHENS,GA,30602,
"V V C ENTERPRISES, LLC",VINCENT CHASTAIN,2720 BRASELTON HWY,,DACULA,GA,30019,
VALLEY CREEK,NATHAN YODER,7427  STATE RD 26,,MONTEZUMA,GA,31063,
VICTOR ARGUETA #DL057,VICTOR ARGUETA ,500 PROGRESSIVE RD ,,MONTEZUMA,GA,31063,
VINTAGE FROZEN  CUSTARD,EFRAHN MALIK WILDER,7950 SPALDING HILLS ,,ATLANTA,GA,30350,
VIRGINIA C. FRANKS #99,,279  ROSIER,,WAYNESBORO,GA,30830,
VISSCHER DAIRY,CLAUSS VISSCHER,6042 HIGHWAY 296,,STAPLETON,GA,,
VISTA FARM,Wade Giesbrecht,1465 GA HIGHWAY 296,,LOUISVILLE,GA,,
W DAIRY LLC,,1141  BROUGHTON RD,,MADISON,GA,30650,
WALDREP DAIRY,FRED WALDREP,1908 N 42 HWY,,FORSYTH,GA,31029,
WALDROUP DAIRY,THOMAS WALDROUP,210  ROSIE CIVERS RD,,LAGRANGE,GA,30240,
WALNUT BRANCH FARM,RODNEY GIESBRECHT,1246  FRANCIS RD,,DAVISBORO,GA,31018,
"WARD, RAY P.",RAY WARD,297 NE LOWER HARMONY RD,,EATONTON,GA,31024,
WEIR DAIRY,MARY WEIR,5304  RIVER RD,,DONALSONVILLE,GA,39845,
WEST GEORGIA CREAMERY,,444  CAVENDER LN,,BOWDON,GA,30108,
"WESTBROOK DAIRY, LLC",DOYLE WELTZBAKER,PO BOX 508,,QUITMAN,GA,31643,
"WHITAKER, THERON L.",,4500 SE WHITAKER RD,,HARLEM,GA,30814,
WHITE HOUSE DAIRY,,2630  FIELDS CROSSING RD,,MONTEZUMA,GA,31063,
WHITNEY FRANKS #194,JIMMY FRANKS,279  ROSIER ROAD,,WAYNESBORO,GA,30830,
WILLIAM ARMSTRONG #DL064,WILLIAM ARMSTRONG ,906 US HWY 19 N ,,LEESBURG,GA,31763,
WILLIAMS DAIRY,WAYNE WILLIAMS,1473 SW HUNTING CLUB RD,,CRAWFORDVILLE,GA,30631,
WILLIAMS DAIRY INC.,RICKY WILLIAMS,4019  RED OAK RD,,BAXLEY,GA,31513,
"WRIGHT'S FAMILY DAIRY, LLC",,18  HOLSTEIN LN,,BAXLEY,GA,31513,
WWJD Dairy,RONNIE WILLIAMS,334  SHADY DALE RD,,EATONTON,GA,31024,
XOCHILT LEYVA #DL089,XOCHILT LEYVA ,PO BOX 820 ,,MONTEZUMA,GA,31063,
YOUNG'S DAIRY,EMORY YOUNG CHARLES & NELL YOUNG,1123  SESSIONS RD,,TENNILLE,GA,31089,
